Currency,Unit,,Description,FY 06,FY 07,FY 08,FY 09,FY 10,FY 11,FY 12,FY 13,FY 14,FY 15,FY 16,FY 17,FY 18,FY 19,FY 20,FY 21,FY 22,FY 23
$,Thousand,Bold,Total, ,,"34,704","35,391","7,504","75,721","109,500","44,236","56,002","110,353","146,978","141,450","137,670","104,779","113,492","152,514","271,117","215,781"
$,Thousand,,Stock option expense (non-cash), ,,,,"7,200","42,200","35,100","26,400","33,800","20,100","16,600","19,200","19,800","17,000","15,900","20,200","15,800","12,100"
$,Thousand,,Foreign Currency Loss (Gain) (non-cash), ,,,,"10,377","-1,082","16,320","-7,100","-3,886","-4,728","13,200","13,300","2,000","4,900","22,500","5,700","-16,081",-328
,,Abstract Bold,Revenue Breakdown From Mining Operations (%), ,,,,,,,,,,,,,,,,,
,Actual,,Gold,36%,40%,64%,77%,85%,86%,89%,92%,95%,95%,95%,95%,95%,96%,97%,97%,99%,99%
,Actual,,Silver,13%,14%,16%,10%,8%,9%,8%,6%,4%,4%,4%,4%,4%,3%,2%,2%,1%,1%
,Actual,,Base Metals,52%,46%,20%,13%,7%,5%,3%,2%,1%,1%,1%,1%,1%,1%,1%,1%, -   , -   
,Actual,Bold,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,,Abstract Bold,Interest and Sundry Income ('000), ,,,,,,,,,,,,,,,,,
$,Thousand,,Interest Expense,"10,213","21,913","6,754","1,052",407,844,"-1,667","8,824","73,393","75,228","74,641","78,931","96,567","105,082","95,134","92,042","82,935","130,087"
$,Thousand,,"(Gain)/loss on derivative financial instruments
", ,,,,,,,,,,,,,,,,"90,692","-68,432"
$,Thousand,,Other (income) expense,"10,104","6,431","4,338","15,121","1,629","2,217",820,"-1,509","-9,280","19,071","6,765","-24,699","-29,229","-30,293","-59,639","32,845","130,891","63,557"
$,Thousand,Bold,Total,"20,317","28,344","11,092","16,173","2,036","3,061",-847,"7,315","64,113","94,299","81,406","54,232","67,338","74,789","35,495","124,887","304,518","125,212"
,,,, ,,,,,,,,,,,,,,,,,
,,Abstract Bold Color,Expense Breakdown By Major Categories, ,,,,,,,,,,,,,,,,,
,Actual,,Laronde - Labour, ,,,,38%,40%,43%,41%,42%,41%,41%,41%,40%,40%,40%,41%,38%,37%
,Actual,,Laronde - Contractors, ,,,,11%,10%,8%,8%,8%,10%,10%,10%,9%,10%,10%,9%,9%,11%
,Actual,,Laronde - Energy, ,,,,7%,8%,8%,9%,10%,9%,9%,9%,8%,7%,6%,6%,7%,6%
,Actual,,Laronde - Chemical, ,,,,10%,11%,11%,9%,9%,9%,7%,8%,7%,7%,6%,6%,7%,7%
,Actual,,Laronde - Consumables/Other, ,,,,34%,31%,30%,33%,31%,31%,33%,32%,36%,36%,38%,38%,39%,39%
,Actual,Bold,Laronde - Total, ,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,Actual,,Goldex - Labour, ,,,,38%,40%,,44%,36%,35%,32%,37%,41%,43%,43%,41%,39%,32%
,Actual,,Goldex - Contractors, ,,,,12%,9%,,14%,13%,14%,22%,14%,12%,12%,12%,13%,13%,25%
,Actual,,Goldex - Energy, ,,,,10%,11%,,13%,10%,9%,8%,9%,9%,8%,7%,8%,8%,7%
,Actual,,Goldex - Chemical, ,,,,7%,6%,,6%,4%,4%,3%,4%,4%,3%,3%,3%,4%,3%
,Actual,,Goldex - Consumables/Other, ,,,,33%,34%,,23%,37%,38%,35%,36%,34%,34%,35%,35%,36%,33%
,Actual,Bold,Goldex - Total, ,,,,100%,100%,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,Actual,,Lapa - Labour, ,,,,38%,42%,44%,42%,41%,41%,39%,39%,13%,48%,,,,
,Actual,,Lapa - Contractors, ,,,,20%,16%,15%,16%,18%,18%,20%,27%,12%,15%,,,,
,Actual,,Lapa - Energy, ,,,,7%,8%,8%,8%,9%,9%,8%,10%,5%,14%,,,,
,Actual,,Lapa - Chemical, ,,,,3%,4%,4%,4%,5%,5%,4%,4%,4%,0%,,,,
,Actual,,Lapa - Consumables/Other, ,,,,32%,30%,29%,30%,27%,27%,29%,20%,66%,23%,,,,
,Actual,Bold,Lapa - Total, ,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,0%,0%,,
,Actual,,Kittila - Labour, ,,,,27%,30%,34%,33%,31%,25%,23%,22%,24%,21%,21%,23%,19%,19%
,Actual,,Kittila - Contractors, ,,,,22%,15%,9%,11%,12%,20%,27%,11%,35%,37%,32%,25%,27%,27%
,Actual,,Kittila - Energy, ,,,,12%,12%,13%,13%,12%,9%,9%,20%,9%,8%,8%,9%,13%,10%
,Actual,,Kittila - Chemical, ,,,,11%,10%,11%,11%,12%,12%,11%,8%,10%,8%,8%,10%,10%,12%
,Actual,,Kittila - Consumables/Other, ,,,,28%,33%,33%,32%,33%,34%,30%,39%,22%,26%,31%,33%,31%,32%
,Actual,Bold,Kittila - Total, ,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,Actual,,Pinos Altos - Labour, ,,,,23%,21%,22%,26%,23%,23%,20%,23%,19%,24%,21%,25%,25%,28%
,Actual,,Pinos Altos - Contractors, ,,,,11%,8%,6%,5%,5%,6%,6%,27%,8%,7%,13%,10%,11%,12%
,Actual,,Pinos Altos - Energy, ,,,,16%,15%,13%,15%,14%,14%,10%,8%,13%,12%,10%,10%,10%,12%
,Actual,,Pinos Altos - Chemical, ,,,,5%,4%,4%,5%,9%,10%,9%,10%,10%,9%,9%,9%,8%,8%
,Actual,,Pinos Altos - Consumables/Other, ,,,,45%,52%,55%,49%,49%,47%,55%,32%,50%,48%,47%,46%,46%,40%
,Actual,Bold,Pinos Altos - Total, ,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,Actual,,Creston Mascota - Labour, ,,,,,,,,,,,,,25%,30%,27%,17%, -   
,Actual,,Creston Mascota - Contractors, ,,,,,,,,,,,,,11%,14%,5%,12%, -   
,Actual,,Creston Mascota - Energy, ,,,,,,,,,,,,,19%,13%,15%,41%, -   
,Actual,,Creston Mascota - Chemical, ,,,,,,,,,,,,,9%,15%,32%,2%, -   
,Actual,,Creston Mascota - Consumables/Other, ,,,,,,,,,,,,,36%,28%,21%,28%, -   
,Actual,Bold,Creston Mascota - Total, ,,,,,,,,,,,,,100%,100%,100%,100%, -   
,Actual,,Meadowbank - Labour, ,,,,30%,26%,27%,28%,29%,29%,31%,24%,30%,25%,22%,22%,24%,23%
,Actual,,Meadowbank - Contractors, ,,,,18%,11%,9%,12%,10%,10%,11%,6%,18%,18%,21%,20%,20%,19%
,Actual,,Meadowbank - Energy, ,,,,21%,17%,18%,19%,20%,20%,19%,12%,18%,14%,12%,11%,14%,16%
,Actual,,Meadowbank - Chemical, ,,,,4%,3%,4%,3%,5%,4%,4%,11%,3%,3%,3%,3%,3%,3%
,Actual,,Meadowbank - Consumables/Other, ,,,,27%,43%,42%,38%,36%,37%,35%,47%,31%,40%,42%,44%,39%,39%
,Actual,Bold,Meadowbank - Total, ,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,Actual,,La India - Labour, ,,,,,,,,27%,19%,17%,17%,11%,17%,16%,17%,16%,20%
,Actual,,La India - Contractors, ,,,,,,,,14%,8%,12%,11%,6%,9%,7%,7%,8%,8%
,Actual,,La India - Energy, ,,,,,,,,25%,18%,15%,19%,21%,20%,18%,19%,18%,20%
,Actual,,La India - Chemical, ,,,,,,,,8%,9%,14%,17%,25%,19%,19%,15%,19%,18%
,Actual,,La India - Consumables/Other, ,,,,,,,,26%,46%,41%,36%,37%,35%,40%,42%,39%,34%
,Actual,Bold,La India - Total, ,,,,,,,,100%,100%,99%,100%,100%,100%,100%,100%,100%,100%
,Actual,,LZ5 - Labour, ,,,,,,,,,,,,18%,12%,13%,15%,22%,25%
,Actual,,LZ5 - Contractors, ,,,,,,,,,,,,49%,38%,35%,32%,26%,27%
,Actual,,LZ5 - Energy, ,,,,,,,,,,,,9%,7%,6%,5%,7%,6%
,Actual,,LZ5 - Chemical, ,,,,,,,,,,,,5%,8%,6%,6%,5%,1%
,Actual,,LZ5 - Consumables/Other, ,,,,,,,,,,,,19%,35%,40%,42%,40%,41%
,Actual,Bold,LZ5 - Total, ,,,,,,,,,,,,100%,100%,100%,100%,100%,100%
,Actual,,Meliadine - Labour, ,,,,,,,,,,,,,30%,27%,27%,27%,26%
,Actual,,Meliadine - Contractors, ,,,,,,,,,,,,,22%,24%,24%,23%,22%
,Actual,,Meliadine - Energy, ,,,,,,,,,,,,,2%,2%,2%,10%,12%
,Actual,,Meliadine - Chemical, ,,,,,,,,,,,,,4%,3%,3%,2%,2%
,Actual,,Meliadine - Consumables/Other, ,,,,,,,,,,,,,42%,44%,44%,38%,38%
,Actual,Bold,Meliadine - Total, ,,,,,,,,,,,,,100%,100%,100%,100%,100%
,Actual,,Detour Lake - Labour, ,,,,,,,,,,,,,,,,19%,22%
,Actual,,Detour Lake - Contractors, ,,,,,,,,,,,,,,,,13%,15%
,Actual,,Detour Lake - Energy, ,,,,,,,,,,,,,,,,19%,16%
,Actual,,Detour Lake - Chemical, ,,,,,,,,,,,,,,,,6%,9%
,Actual,,Detour Lake - Consumables/Other, ,,,,,,,,,,,,,,,,43%,38%
,Actual,Bold,Detour Lake - Total, ,,,,,,,,,,,,,,,,100%,100%
,Actual,,Macassa - Labour, ,,,,,,,,,,,,,,,,46%,43%
,Actual,,Macassa - Contractors, ,,,,,,,,,,,,,,,,10%,12%
,Actual,,Macassa - Energy, ,,,,,,,,,,,,,,,,7%,6%
,Actual,,Macassa - Chemical, ,,,,,,,,,,,,,,,,1%,2%
,Actual,,Macassa - Consumables/Other, ,,,,,,,,,,,,,,,,36%,37%
,Actual,Bold,Macassa - Total, ,,,,,,,,,,,,,,,,100%,100%
,Actual,,Fosterville - Labour, ,,,,,,,,,,,,,,,,39%,41%
,Actual,,Fosterville - Contractors, ,,,,,,,,,,,,,,,,11%,10%
,Actual,,Fosterville - Energy, ,,,,,,,,,,,,,,,,9%,9%
,Actual,,Fosterville - Chemical, ,,,,,,,,,,,,,,,,1%,2%
,Actual,,Fosterville - Consumables/Other, ,,,,,,,,,,,,,,,,40%,38%
,Actual,Bold,Fosterville - Total, ,,,,,,,,,,,,,,,,100%,100%
,,,,,,,,,,,,,,,,,,,,,
,Actual,,AEM Total - Labour, ,,,,32%,32%,33%,33%,32%,31%,30%,30%,27%,28%,27%,27%,27%,27%
,Actual,,AEM Total - Contractors, ,,,,15%,11%,8%,10%,10%,11%,15%,15%,17%,19%,20%,18%,16%,17%
,Actual,,AEM Total - Energy, ,,,,13%,13%,13%,14%,15%,14%,12%,12%,13%,10%,8%,8%,13%,12%
,Actual,,AEM Total - Chemical, ,,,,7%,6%,7%,6%,7%,7%,7%,8%,8%,6%,6%,6%,5%,6%
,Actual,,AEM Total - Consumables/Other, ,,,,33%,38%,39%,37%,36%,37%,36%,35%,35%,37%,39%,41%,39%,38%
,Actual,Bold,AEM Total - Total, ,,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
,,Abstract Bold Color,Depreciable Assets, ,,,,,,,,,,,,,,,,,
$,Thousand,,LaRonde, ,,,,"616,685",,"716,154","727,939","751,207","736,090","709,367","725,841","697,670","693,717","694,346","741,689","792,142","882,479"
$,Thousand,,Goldex, ,,,,"200,724",,,"108,673","185,976","170,797","158,821","253,001","250,220","251,909","248,346","242,801","222,082","259,623"
$,Thousand,,Lapa, ,,,,"167,810",,"155,710","129,988","66,063","41,123","8,922","8,496","7,549",,,,,
$,Thousand,,Kittila, ,,,,"544,664",,"662,139","708,443","808,649","841,181","832,547","878,579","916,686","1,081,687","1,271,747","1,239,265","1,246,248","1,354,499"
$,Thousand,,Pinos Altos, ,,,,"478,587",,"471,694","464,390","411,437","393,147","479,786","464,494","435,542","417,757","378,714","362,203","351,715","326,409"
$,Thousand,,Creston Mascota, ,,,,,,,,"52,905","38,938","27,303","12,889","28,970","10,691",,, -   , -   
$,Thousand,,Meadowbank, ,,,,"1,453,986",,"701,600","623,078","443,224","381,783","271,711","262,035","205,518","603,979","690,031","671,120","928,700","824,831"
$,Thousand,,La India, ,,,,,,,,"391,075","324,565","283,250","258,094","217,370","191,562","160,013","122,743","99,564","28,830"
$,Thousand,,Canadian Malartic (100% basis), ,,,,,,,,"1,285,254","1,267,449","1,205,284","902,419","924,562","844,327","882,390","769,224","690,018","656,179"
$,Thousand,,LaRonde Zone 5, ,,,,,,,,,,,,"52,376","59,379","64,577","79,835","96,397","119,252"
$,Thousand,,Meliadine, ,,,,,,,,,,,,,"1,678,304","1,942,245","1,855,566","1,861,551","1,853,741"
$,Thousand,,Hope Bay, ,,,,,,,,,,,,,,,"157,908","168,547","183,754"
$,Thousand,,Detour Lake, ,,,,,,,,,,,,,,,,"3,923,325","6,305,185"
$,Thousand,,Macassa, ,,,,,,,,,,,,,,,,"620,784","1,407,704"
$,Thousand,,Fosterville, ,,,,,,,,,,,,,,,,"548,096","864,350"
$,Thousand,Bold,Total, ,,,,"3,462,456",,"2,707,297","2,762,511","4,395,790","4,195,073","3,976,991","3,765,848","3,736,463","5,833,312","6,332,409","6,242,354","11,549,169","15,066,836"
,,Abstract Bold,Realized Prices Reconciliation, ,,,,,,,,,,,,,,,,,
,,Abstract Bold,Gold, ,,,,,,,,,,,,,,,,,
$,Actual,,Market Avg ($/oz), ,,,972,"1,225","1,569","1,669","1,411","1,266","1,160","1,248","1,257","1,269","1,393","1,770","1,800","1,801","1,941"
$,Actual,,Settle Gain (Loss) ($/oz), ,,,45,21,1,-3,-8,-4,5, -   ,3, -   , -   , -   , -   ,-1,2
$,Actual,,Mark-To-Market ($/oz), ,,,7.00,4.00,3.00,1.00,-37.00,-1.00,-9.00,1.00,1.00,-3.00,13.00,18.00,-5.00,-3.14,3.13
$,Actual,,Realized Price ($/oz),623,749,896,"1,024","1,250","1,573","1,667","1,366","1,261","1,156","1,249","1,261","1,266","1,406","1,788","1,795","1,797","1,946"
,,Abstract Bold,Silver, ,,,,,,,,,,,,,,,,,
$,Actual,,Market Avg ($/oz), ,,,14.67,20.16,35.11,31.15,23.80,19.08,15.70,17.10,17.05,15.71,16.21,20.51,25.17,21.75,23.35
$,Actual,,Settle Gain (Loss) ($/oz), ,,,0.02,0.40,-0.08,0.21,-0.83,-0.11,-0.03,-0.04,-0.21,0.02,0.14,0.38,0.13,-0.08,0.08
$,Actual,,Mark-To-Market ($/oz), ,,,0.85,2.00,-0.64,0.30,-0.55,-0.72,-0.04,0.22,0.23,-0.22,0.03,-0.49,-0.22,-0.04,0.29
$,Actual,,Realized Price ($/oz),12.25,13.50,15.00,15.54,22.56,34.39,31.66,22.42,18.25,15.63,17.28,17.07,15.51,16.38,20.40,25.08,21.63,23.72
,,Abstract Bold,Zinc, ,,,,,,,,,,,,,,,,,
$,Actual,,Market Avg ($/t), ,,,"1,657","2,160","2,193","1,948","1,910","2,164","1,932","2,054","2,894","2,868","2,549","2,265","3,005","3,485","2,649"
$,Actual,,Settle Gain (Loss) ($/t), ,,,48.00, -   ,19.00,5.00,-2.00,44.00,-102.00,-27.00,-82.00,70.00,190.00,4.00,-59.00,-146.00,156.81
$,Actual,,Mark-To-Market ($/t), ,,,103,5,-24,2,-1,16,45,20,17,96,-132,108,1,101,-104
$,Actual,,Realized Price ($/t),"3,648","2,975","1,647","1,808","2,165","2,188","1,955","1,907","2,224","1,875","2,047","2,829","3,034","2,607","2,377","2,947","3,440","2,702"
,,Abstract Bold,Copper, ,,,,,,,,,,,,,,,,,
$,Actual,,Market Avg ($/t), ,,,"5,149","7,534","8,821","7,949","7,326","6,859","5,501","4,863","6,163","6,525","6,005","6,169","9,315","8,815","8,483"
$,Actual,,Settle Gain (Loss) ($/t), ,,, -   , -   ,-6.00,-5.00,-27.00,3.00,8.00,6.00,-390.00,-29.00,-12.00,-3.00,1.00,213.00,1.34
$,Actual,,Mark-To-Market ($/t), ,,,991,648,-305,139,-139,-266,-486,-42,572,47,-101,132,408,-647,60
$,Actual,,Realized Price ($/t),"8,404","6,786","6,363","6,140","8,182","8,510","8,083","7,160","6,596","5,023","4,827","6,345","6,543","5,892","6,298","9,724","8,381","8,544"
