Currency,Unit,,Description,FY 08,FY 09,FY 10,FY 11,FY 13,FY 14,FY 15,FY 16,FY 17,FY 18,FY 19,FY 20,FY 21,FY 22,FY 23
$,Thousand,Indent,Goldex - Inventory and other adjustments,-448,383,-253,"-2,778","1,896",-720,878,912,"-3,289",-219,-289,"-1,756","-4,465","4,474","3,930"
$,Thousand,Indent,     Goldex - Non-cash reclamation provision,-72,-196,-216,-173,,,,,,,,,,,
$,Thousand,Indent,Goldex - Cash operating costs,"19,846","54,529","61,819","54,383","15,094","64,096","62,133","64,196","67,701","78,289","82,211","80,861","91,674","108,256","115,574"
$,Actual,Indent+Bold,Goldex - Total cash costs (Per ounce of commercial production),419,366,335,401,782,638,538,532,610,646,584,634,684,765,820
C$,Thousand,Indent,Goldex - Minesite operating costs (C$),"23,224","60,986","62,545","53,208","15,798","70,728","76,408","85,066","89,594","101,831","109,128","109,440","120,293","136,902","153,374"
C$,Actual,Indent,Goldex - Minesite costs per tonne (C$),27.0,23.0,22.0,21.0,32.0,33.0,33.0,33.0,37.0,39.0,39.0,41.0,42.0,47.0,53.0
,,Abstract bold color Indent,Capital Expenditures, ,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures, ,,,,,,"48,818","81,267","57,050","52,857","43,934","37,041","49,690","54,752","82,885"
$,Thousand,,Total Sustaining Capital Expenditures, ,,,,,,"15,698","22,030","30,061","21,477","22,711","24,018","31,017","25,125","25,908"
,,Abstract bold color Indent,Supplementary Data,,,,,,,,,,,,,,,
$,Thousand,,Capital Expenditures,"53,456","20,083","12,691","37,749","61,314","27,690","44,738","77,117","51,696","51,546","43,934","31,927","43,250","58,616","47,940"
$,Thousand,,Capitalized Exploration,-544,"1,481","11,649","4,483","3,749","6,640","4,080","4,150","5,354","1,312",,"5,114","6,440","5,589","3,754"
,,Abstract bold color Indent,Expense Breakdown By Major Categories,,,,,,,,,,,,,,,
,Actual,,Labour,,,38%,40%,44%,36%,35%,32%,37%,41%,43%,43%,41%,39%,32%
,Actual,, Contractors,,,12%,9%,14%,13%,14%,22%,14%,12%,12%,12%,13%,13%,25%
,Actual,,Energy,,,10%,11%,13%,10%,9%,8%,9%,9%,8%,7%,8%,8%,7%
,Actual,,Chemical,,,7%,6%,6%,4%,4%,3%,4%,4%,3%,3%,3%,4%,3%
,Actual,,Consumables/Other,,,33%,34%,23%,37%,38%,35%,36%,34%,34%,35%,35%,36%,33%
,Actual,Bold,Total,,,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
$,Thousand,,Depreciable Assets,,,"200,724",,"108,673","185,976","170,797","158,821","253,001","250,220","251,909","248,346","242,801","222,082","259,623"
$,Actual,,Total Cash Costs (US$/oz),419,366,335,401,782,638,538,532,610,646,584,634,684,765,820
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
