Currency,Unit,,Description,Q1 04,Q2 04,Q3 04,Q4 04,Q1 05,Q2 05,Q3 05,Q4 05,Q1 06,Q2 06,Q3 06,Q4 06,Q1 07,Q2 07,Q3 07,Q4 07,Q1 08,Q2 08,Q3 08,Q4 08,Q1 09,Q2 09,Q3 09,Q4 09,Q1 10,Q2 10,Q3 10,Q4 10,Q1 11,Q2 11,Q3 11,Q4 11,Q1 12,Q2 12,Q3 12,Q4 12,Q1 13,Q2 13,Q3 13,Q4 13,Q1 14,Q2 14,Q3 14,Q4 14,Q1 15,Q2 15,Q3 15,Q4 15,Q1 16,Q2 16,Q3 16,Q4 16,Q1 17,Q2 17,Q3 17,Q4 17,Q1 18,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
,Actual,Indent,LaRonde - Mill Recoveries Gold %,92.19%,91.69%,92.09%,90.39%,90.56%,90.02%,91.33%,91.07%,91.91%,91.35%,92.34%,90.51%,90.66%,91.54%,91.58%,91.11%,90.04%,90.45%,90.83%,90.05%,89.49%,90.52%,91.66%,89.64%,89.59%,89.83%,90.99%,89.89%,91.07%,88.62%,89.65%,88.85%,88.63%,90.34%,91.39%,89.13%,89.21%,93.21%,93.97%,93.54%,93.96%,94.17%,94.73%,94.68%,93.80%,95.10%,95.60%,95.60%,95.60%,95.60%,95.70%,95.50%,95.40%,95.50%,95.90%,95.60%,95.80%,95.00%,95.40%,95.30%,94.90%,95.20%,95.50%,94.50%,95.00%,95.20%,94.90%,95.00%,94.40%,95.20%,95.90%,94.50%,94.30%,94.50%,94.20%,94.60%,94.20%,94.50%,93.00%,92.60%,91.70%,92.90%,93.20%
,Actual,Indent,LaRonde - Mill Recoveries Silver %,84.93%,85.88%,88.10%,86.20%,83.60%,85.20%,84.40%,85.80%,86.50%,87.70%,88.30%,87.30%,87.40%,87.40%,88.10%,86.70%,85.97%,85.92%,87.25%,86.72%,86.52%,87.83%,88.83%,87.67%,87.02%,88.05%,89.42%,88.05%,87.22%,87.24%,90.95%,86.86%,85.83%,85.78%,85.89%,84.46%,85.15%,84.15%,87.27%,88.68%,88.25%,85.77%,84.85%,89.29%,83.30%,83.80%,80.90%,88.00%,87.60%,86.40%,79.10%,87.50%,90.70%,88.10%,84.10%,90.40%,90.10%,88.40%,82.00%,88.80%,86.70%,86.90%,83.10%,88.80%,85.70%,84.90%,82.10%,88.70%,88.10%,85.50%,87.00%,85.60%,86.00%,86.70%,84.00%,88.70%,87.20%,88.00%,82.80%,84.10%,80.00%,84.10%,78.30%
,Actual,Indent,LaRonde - Mill Recoveries Zinc %,81.00%,83.37%,84.70%,82.00%,81.70%,82.50%,83.90%,85.00%,86.70%,87.20%,87.70%,88.50%,85.30%,87.60%,86.20%,88.20%,88.80%,87.20%,87.29%,87.40%,86.95%,87.26%,87.31%,89.28%,88.61%,89.70%,88.27%,87.76%,85.75%,87.21%,88.13%,85.53%,87.95%,87.64%,85.70%,87.60%,87.49%,82.44%,81.77%,85.78%,77.50%,83.97%,81.54%,80.41%,62.40%,59.20%,52.20%,62.70%,52.00%,67.00%,64.30%,76.20%,66.70%,75.80%,73.80%,78.60%,60.80%,82.30%,60.00%,83.50%,83.00%,87.70%,84.10%,80.50%,58.10%,60.00%,75.90%,84.30%,74.80%,83.20%,83.40%,70.80%,64.10%,81.40%,78.50%,82.60%,83.10%,82.10%,71.30%,65.90%,65.70%,73.70%,62.50%
,Actual,Indent,LaRonde - Mill Recoveries Copper %,79.94%,78.99%,78.10%,79.30%,77.10%,74.50%,73.80%,82.50%,83.80%,81.10%,81.70%,83.00%,84.80%,86.40%,84.90%,88.40%,85.18%,88.44%,83.81%,85.49%,85.69%,87.72%,85.17%,85.59%,80.40%,81.34%,83.30%,78.82%,80.22%,75.83%,73.49%,78.38%,78.63%,82.09%,81.94%,71.88%,72.81%,82.02%,82.58%,81.71%,84.86%,79.70%,83.02%,84.21%,84.40%,84.50%,87.70%,87.30%,86.40%,87.20%,86.80%,85.40%,87.60%,85.90%,85.10%,87.30%,87.80%,85.40%,86.60%,86.90%,85.60%,85.30%,83.60%,84.20%,84.00%,86.00%,81.30%,84.90%,82.30%,83.00%,84.30%,80.80%,84.10%,83.90%,81.80%,85.10%,79.40%,84.30%,80.40%,78.60%,73.10%,83.30%,80.50%
,,Abstract Indent Bold,LaRonde - Payable metals Produced, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,Indent,LaRonde - Payable metals Produced Gold Oz,"70,188","65,233","67,237","68,909","55,310","61,771","61,704","63,022","64,235","55,966","59,603","66,022","58,588","56,392","55,830","60,182","50,892","59,452","51,594","54,270","51,339","58,034","47,726","46,397","45,036","41,533","37,832","38,405","36,893","27,525","29,069","30,686","43,281","40,206","40,477","36,911","39,073","46,119","45,253","51,336","59,352","48,494","37,490","59,316","58,893","64,007","71,860","73,161","75,337","75,159","71,784","83,508","78,912","72,090","105,860","92,523","89,785","84,526","88,353","81,022","77,433","76,587","91,664","97,470","55,223","62,266","81,199","89,551","75,389","80,681","88,795","64,081","87,549","70,736","63,573","62,922","59,533","58,635","49,303","68,520","51,815","62,260","47,313"
,Thousand,Indent,LaRonde - Payable metals Produced Silver Oz ('000),"1,128","1,558","1,501","1,512","1,097","1,205","1,295","1,234","1,227","1,247","1,233","1,249","1,397","1,135","1,222","1,166","1,026",956,"1,167",930,"1,029","1,034",995,860,875,860,"1,080",766,680,736,968,785,690,532,475,547,611,424,571,496,349,345,224,357,198,201,221,296,247,266,203,272,272,337,285,360,367,234,234,205,197,196,227,263,160,125,174,213,203,199,171,151,153,167,147,142,139,168,117,151,134,161,111
,Actual,Indent,LaRonde - Payable metals Produced Zinc (tonnes),"36,647","37,483","48,349","20,323","18,661","20,116","20,233","17,535","18,462","20,787","22,068","20,866","17,944","17,462","18,609","17,562","19,467","13,863","18,040","14,383","13,291","14,928","12,516","15,450","14,224","18,465","14,915","14,939","11,941","14,678","15,684","12,591","12,978","9,558","7,379","8,722","8,239","3,455","3,648","4,472","2,060","3,793","2,230","2,431",936,827,739,999,614,"1,318","1,010","1,745","1,005","1,724","1,771","2,010","1,046","2,778",872,"3,168","2,834","4,407","3,475","2,445",510,567,"2,198","2,984","1,867","2,736","2,826","1,408","1,069","2,568","2,108","2,450","2,287","2,611","1,420","1,390","1,682","1,883",914
,Actual,Indent,LaRonde - Payable metals Produced Copper (tonnes),"5,840","5,075","5,814","2,761","1,810","1,680","1,921","1,967","2,053","1,590","1,884","1,762","1,990","1,689","1,647","2,156","1,453","2,165","1,567","1,737","1,682","2,066","1,400","1,523","1,052","1,056","1,181",935,817,666,731,"1,002","1,326","1,004",982,814,"1,082","1,280","1,241","1,232","1,554","1,058",989,"1,395","1,167","1,133","1,306","1,335","1,154","1,141","1,177",944,"1,272",907,"1,056","1,266","1,292",961,"1,026",914,808,702,958,929,749,656,723,941,752,779,825,599,769,778,653,701,530,746,650,643,536,671,468
,,Abstract Indent Bold,LaRonde - Payable metals Sold, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,Indent,LaRonde - Payable metals Sold Gold Oz,"70,470","65,233","67,052","52,464","70,137","60,550","64,852","66,890","69,677","60,966","57,326","68,993","56,758","57,366","55,797","58,917","51,596","56,650","48,517","57,391","53,516","59,608","48,959","44,453","45,240","41,666","36,979","39,896","37,459","28,589","26,729","31,342","43,745","39,886","37,466","37,726","39,588","46,953","47,185","50,763","58,100","48,115","39,279","57,761","60,943","59,376","69,143","65,067","75,257","72,005","78,096","67,803","85,456","72,706","103,483","91,795","101,825","94,868","86,292","81,831","89,857","75,777","90,867","104,197","38,273","56,283","105,457","81,979","75,285","86,844","95,947","75,388","70,967","61,296","89,667","59,565","48,162","61,920","62,413","54,043","65,164","51,565","58,357"
,Thousand,Indent,LaRonde - Payable metals Sold Silver Oz ('000),"1,128","1,558","1,501","1,175","1,398","1,121","1,092","1,610","1,190","1,185","1,137","1,227","1,624","1,153","1,192","1,214","1,018",955,"1,085",965,"1,012","1,012","1,009",801,775,884,"1,052",828,679,726,901,865,718,482,467,566,583,487,584,525,340,322,249,368,205,225,220,308,232,267,225,257,288,319,296,348,362,249,225,207,186,221,212,264,175,121,176,214,199,193,176,153,160,165,150,147,140,163,117,154,125,174,104
,Actual,Indent,LaRonde - Payable metals Sold Zinc (tonnes),"36,804","37,483","46,912","19,781","37,454","44,371","46,656","17,444","18,178","20,621","20,541","22,348","17,767","16,460","19,487","19,191","18,710","15,260","16,541","12,142","17,057","12,804","14,579","13,951","14,529","15,437","14,388","15,212","8,302","16,649","18,032","11,516","13,032","10,379","10,120","9,073","6,999","5,280","3,030","5,123","1,673","2,458","3,936","2,467","1,264",733,650,949,605,673,"1,374",902,"2,136","1,645","1,314","1,221","2,530","2,979","1,118","1,896","1,586","4,999","4,075","1,632","1,658",175,"1,570","1,607","2,660","2,875","2,744","2,524","1,034","1,679","2,099","1,915","2,131","2,743","2,108","1,544","1,507","1,547","1,748"
,Actual,Indent,LaRonde - Payable metals Sold copper (tonnes),"5,855","5,075","5,859","1,622","6,216","3,558","4,637","1,984","2,038","1,616","1,880","1,769","1,978","1,988","1,644","2,157","1,421","2,108","1,421","1,943","1,686","2,066","1,405","1,532","1,047","1,043","1,193",941,820,657,738,978,"1,293","1,085",937,800,"1,067","1,291","1,253","1,227","1,542","1,074",988,"1,399","1,160","1,131","1,302","1,354","1,156","1,164","1,201","1,001","1,229",885,"1,157","1,328","1,288",945,"1,036",926,764,734,947,944,754,628,739,941,754,778,833,608,766,783,647,720,568,713,657,692,500,711,480
$,Thousand,Indent+Bold,Revenue from La Ronde Mine,"48,604","45,664","47,986","45,795","61,766","49,572","58,608","71,392","90,581","126,872","108,798","138,381","100,730","117,935","104,812","108,728","119,134","85,398","79,583","46,537","75,894","92,179","83,606","100,542","90,869","90,219","96,042","115,256","96,868","100,474","114,206","87,061","121,446","84,825","99,503","93,469","91,198","74,996","83,400","80,306","92,704","73,160","61,766","81,164","75,880","77,932","81,686","82,707","93,909","95,485","110,673","88,114","115,067","100,703","140,276","128,442","154,696","137,425","111,924","112,628","127,005","115,689","147,688","161,822","65,830","102,305","209,347","166,382","145,070","175,423","184,612","149,472","149,405","124,826","161,091","118,609","102,220","133,865","126,899","120,081","143,617","132,888","159,294"
,,Abstract bold color,Costs for LaRonde Mine, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,LaRonde - Production costs,"24,141","25,680","26,172","22,175","30,973","30,268","32,548","33,576","33,187","35,567","36,456","38,543","36,178","42,810","44,936","42,180","43,651","46,041","42,393","34,412","38,247","41,526","43,330","41,117","45,482","46,605","47,320","49,739","47,885","54,457","55,125","52,480","58,180","55,483","53,878","58,106","57,903","60,624","57,264","54,120","49,587","45,340","47,070","47,629","45,865","45,133","49,243","32,041","45,854","40,500","49,086","44,056","44,365","46,641","39,726","54,756","64,936","62,908","46,519","53,931","61,803","48,787","54,465","49,957","20,636","41,351","64,983","42,854","51,342","59,806","58,842","62,402","45,841","33,949","83,911","49,692","39,707","63,969","66,477","47,867","75,556","43,682","74,244"
$,Thousand,,Cash Operating Profit,"24,463","19,984","21,814","23,620","30,793","19,304","26,060","37,816","57,394","91,305","72,342","99,838","64,552","75,125","59,876","66,548","75,483","39,357","37,190","12,125","37,647","50,653","40,276","59,425","45,387","43,614","48,722","65,517","48,983","46,017","59,081","34,581","63,266","29,342","45,625","35,363","33,295","14,372","26,136","26,186","43,117","27,820","14,696","33,535","30,015","32,799","32,443","50,666","48,055","54,985","61,587","44,058","70,702","54,062","100,550","73,686","89,760","74,517","65,405","58,697","65,202","66,902","93,223","111,865","45,194","60,954","144,364","123,528","93,728","115,617","125,770","87,070","103,564","90,877","77,180","68,917","62,513","69,896","60,422","72,214","68,061","89,206","85,050"
$,Thousand,Indent,Amortization for Laronde,"5,582","5,859","5,861","4,461","7,211","5,983","6,276","6,592","5,997","6,108","6,119","7,031","6,928","7,094","7,578","6,157","7,030","7,516","6,849","6,890","7,319","7,016","6,820","7,134","7,627","7,243","7,811","7,725","6,755","7,791","7,665","8,878","12,734","11,848","11,146","12,184","13,938","15,061","15,358","16,238","16,527","16,416","15,400","17,471","18,841","19,440","20,296","21,721","21,605","20,271","21,391","22,026","21,187","19,072","20,947","21,773","23,844","20,840","26,518","23,204","19,689","20,176","22,930","20,893","18,427","14,427","21,550","20,509","21,703","23,140","22,487","22,367","21,603","19,069","20,230","18,165","24,994","23,562","22,842","29,618","27,564","29,664","29,370"
$,Thousand,,Operating profit post amortization,"18,881","14,125","15,953","19,159","23,582","13,321","19,784","31,224","51,397","85,197","66,223","92,807","57,624","68,031","52,298","60,391","68,453","31,841","30,341","5,235","30,328","43,637","33,456","52,291","37,760","36,371","40,911","57,792","42,228","38,226","51,416","25,703","50,532","17,494","34,479","23,179","19,357",-689,"10,778","9,948","26,590","11,404",-704,"16,064","11,174","13,359","12,147","28,945","26,450","34,714","40,196","22,032","49,515","34,990","79,603","51,913","65,916","53,677","38,887","35,493","45,513","46,726","70,293","90,972","26,767","46,527","122,814","103,019","72,025","92,477","103,283","64,703","81,961","71,808","56,950","50,752","37,519","46,334","37,580","42,596","40,497","59,542","55,680"
,,Abstract Bold,LaRonde - Costs Reconciliation:, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,LaRonde - Production costs,"24,141","25,680","26,172","22,175","30,973","30,268","32,548","33,576","33,187","35,567","36,456","38,543","36,178","42,810","44,936","42,180","43,651","46,041","42,393","34,412","38,247","41,526","43,330","41,117","45,482","46,605","47,320","49,739","47,885","54,457","55,125","52,480","58,180","55,483","53,878","58,106","57,903","60,624","57,264","54,120","49,587","45,340","47,070","47,629","45,865","45,133","49,243","32,041","45,854","40,500","49,086","44,056","44,365","46,641","39,726","54,756","64,936","62,908","46,519","53,931","61,803","48,787","54,465","49,957","20,636","41,351","64,983","42,854","51,342","59,806","58,842","62,402","45,841","33,949","83,911","49,692","39,707","63,969","66,477","47,867","75,556","43,682","74,244"
$,Thousand,Indent,LaRonde - By-product metal revenues,"-18,210","-19,921","-21,639","-22,706","-25,261","-23,436","-28,812","-38,523","-48,039","-85,188","-74,192","-97,399","-62,744","-78,745","-63,165","-56,022","-62,943","-39,862","-34,939","-3,144","-24,046","-37,031","-38,404","-41,878","-38,391","-39,252","-56,911","-59,376","-52,979","-45,516","-61,206","-34,299","-47,518","-23,334","-31,684","-29,214","-29,556","-12,663","-20,993","-18,845","-14,175","-21,947","-17,078","-18,293","-11,134","-12,701","-10,291","-11,553","-10,646","-12,369","-12,718","-15,403","-15,585","-14,727","-18,636","-21,106","-19,060","-19,152","-9,871","-16,890","-16,792","-17,930","-16,519","-15,983","-6,828","-7,562","-15,488","-21,339","-17,899","-20,878","-19,906","-15,816","-17,218","-18,643","-11,916","-16,877","-14,532","-15,157","-11,627","-12,378","-12,590","-17,016","-10,097"
$,Thousand,Indent,LaRonde - Inventory and other adjustments,-294,-603,795,"1,489","-1,894",-358,"-1,588","3,693",-504,"-4,833","-4,430","2,161","7,400","-3,210","1,396","-1,660",-730,864,-195,"-1,416","1,192","2,138","-1,749","-2,837",763,"4,203","-1,352",372,"5,352","-1,899",-637,"-5,125",-715,-42,"1,231",-367,262,"-4,696","-2,001",-688,940,"10,700","2,273","5,633","6,678","6,786","1,106","16,847","4,619","12,658","2,466","5,171","7,840","2,839","13,462","2,105","-7,531","-10,336","8,724","-1,332","-7,212","7,911","3,701","7,195","23,856","-5,311","-14,720","11,765","3,491","-3,634","-4,305","-6,377","13,204","24,698","-22,944","13,821","27,931","-2,646","-11,705","20,312","-9,699","19,822","-13,164"
$,Thousand,Indent,LaRonde - Non-cash reclamation provision,-131,-131,-176,-56,-107,-105,-108,-109,-105,-112,-116,-603,-263,-280,-293,-427,-306,-306,-293,-288,-274,-293,-311,-320,-335,-337,-334,-337,-700,-684,"-1,132","-1,546",-604,-599,-608,-611,-542,-534,-526,-520,-577,-584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,Indent,LaRonde - Cash operating costs,"5,506","5,025","5,152",902,"3,711","6,369","2,040","-1,363","-15,461","-54,566","-42,282","-57,298","-19,429","-39,425","-17,126","-15,929","-20,328","6,737","6,966","29,564","15,119","6,340","2,866","-3,918","7,519","11,219","-11,277","-9,602",-442,"6,358","-7,850","11,510","9,343","31,508","22,817","27,914","28,067","42,731","33,744","34,067","35,775","33,509","32,265","34,969","41,409","39,218","40,058","37,335","39,827","40,789","38,834","33,824","36,620","34,753","34,552","35,755","38,345","33,420","45,372","35,709","37,799","38,768","41,647","41,169","37,664","28,478","34,775","33,280","36,934","35,294","34,631","40,209","41,827","40,004","49,051","46,636","53,106","46,166","43,145","55,801","53,267","46,488","50,983"
$,Actual,Indent+Bold,LaRonde - Total cash costs ( Per ounce of commercial production),78,77,77,13,67,103,33,-22,-241,-975,-709,-868,-332,-699,-307,-184,-399,113,135,545,294,109,60,-84,167,270,-298,-250,-12,231,-270,375,216,784,564,756,718,927,746,664,603,691,861,590,703,613,558,510,529,543,541,405,464,482,328,386,427,395,514,441,488,506,454,422,682,457,428,372,490,437,390,627,478,566,773,741,892,787,875,814,"1,028",747,"1,078"
C$,Thousand,Indent,LaRonde - Minesite operating costs (C$),"32,790","35,201","36,834","37,878","33,918","38,155","37,913","37,848","38,005","39,973","42,153","42,868","42,682","48,037","44,138","42,878","43,995","44,787","46,592","41,519","46,495","48,602","43,887","44,455","47,078","52,125","46,952","50,416","50,357","50,259","52,969","49,372","57,730","54,997","54,625","57,280","58,420","55,550","57,088","55,812","55,081","51,564","47,474","52,083","57,789","56,474","55,417","53,119","59,228","60,288","60,186","56,785","60,720","58,519","58,710","64,582","64,147","60,556","66,738","60,085","64,400","63,672","65,233","64,489","54,422","42,635","58,300","61,555","64,414","65,043","61,220","67,114","66,866","65,802","69,392","69,106","80,155","71,262","66,595","83,126","81,375","79,173","78,002"
C$,Actual,Indent,LaRonde - Minesite costs per tonne (C$),47.6,46.7,49.7,52.7,51.7,56,57.4,56.2,57.5,60.9,63,62.5,63.6,70.7,66.2,65.5,65.1,67.6,71.3,64.3,71.7,74.1,73.3,69.2,70.9,79,74.3,79,86,84,88,79,90,97,99,98,98,103,104,90,99,91,111,97,104,99,101,94,103,106,115,99,109,113,101,110,121,120,120,117,118,138,120,128,132,132,118,129,132,147,138,145,147,156,167,183,206,206,182,208,197,208,220
,,Abstract bold color Indent,Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
$,Thousand,,Total Capital Expenditures, ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"15,128","16,732","14,304","15,419","15,669","18,896","13,805","22,532","13,908","16,883","16,239","19,308","18,632","23,309","18,997","23,813","20,091","29,275","18,442","19,170","34,099","39,922","26,524","37,680","38,294","42,173","31,129","31,979","40,663","38,117","24,234","30,527","28,638","34,176","31,721","32,533","26,452"
