Currency,Unit,,Description,Q2 18,Q3 18,Q4 18,Q1 19,Q2 19,Q3 19,Q4 19,Q1 20,Q2 20,Q3 20,Q4 20,Q1 21,Q2 21,Q3 21,Q4 21,Q1 22,Q2 22,Q3 22,Q4 22,Q1 23,Q2 23,Q3 23,Q4 23,Q1 24,Q2 24,Q3 24
$,Thousand,,Capital Expenditures,"7,987","6,229","2,608","1,442","3,750","1,641","2,114","1,863","1,579","3,283","3,251","3,828","3,983","4,684","6,265","5,824","5,395","5,244","9,059","6,964","7,334","10,728","8,290","15,418","9,134","9,441"
$,Thousand,,Capitalized Exploration, ,,,,,,,24,,,,5,,40,72,347,452,128, -   ,90,380,219,314,193,426,324
,,Abstract bold color Indent,Expense Breakdown By Major Categories, ,,,,,,,,,,,,,,,,,,,,,,,,,
,Actual,,Labour,15%,13%,14%,13%,12%,12%,13%,13%,14%,12%,14%,14%,14%,16%,14%,21%,23%,25%,21%,24%,25%,25%,26%,27%,25%,24%
,Actual,,Contractors,52%,45%,46%,35%,38%,38%,39%,36%,34%,35%,35%,34%,33%,35%,28%,24%,20%,33%,26%,28%,26%,29%,25%,24%,28%,25%
,Actual,,Energy,9%,7%,8%,9%,7%,8%,6%,7%,6%,6%,6%,6%,5%,6%,5%,7%,8%,7%,7%,7%,5%,5%,6%,5%,5%,5%
,Actual,,Chemical,3%,4%,4%,9%,7%,7%,7%,8%,6%,6%,6%,7%,7%,7%,5%,6%,5%,6%,3%,3%,2%, -   , -   , -   , -   ,2%
,Actual,,Consumables/Other,21%,31%,28%,34%,36%,35%,35%,36%,40%,41%,39%,39%,41%,36%,48%,42%,44%,29%,43%,38%,42%,41%,43%,44%,42%,44%
,Actual,Bold,Total,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%,100%
$,Thousand,,Depreciable Assets, ,,,,,,,,,,,,,,,,,,,,,,,,,
$,Actual,,Total Cash Costs (US$/oz),796,897,641,674,780,653,771,845,733,681,776,761,814,794,793,973,982,973,"1,164","1,154","1,198","1,287",965,"1,180","1,030","1,285"
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
,,,, ,,,,,,,,,,,,,,,,,,,,,,,,,
